6.31392, -60
6.32128, -60
6.32862, -60
6.33593, -60
6.34333, -60
6.35067, -60
6.35803, -60
6.36536, -60
6.37271, -60
6.38004, -60
6.38738, -60
6.39473, -60
6.40206, -60
6.4094, -60
6.41674, -60
6.42411, -60
6.43146, -60
6.4388, -55.6505
6.44615, -39.0598
6.45347, -22.5021
6.46085, -6.42478
6.46817, 11.6049
6.47553, 31.09
6.48288, 49.8901
6.49024, 60
6.49757, 60
6.50489, 60
6.51225, 60
6.51958, 60
6.52693, 60
6.53429, 60
6.5416, 60
6.54892, 60
6.55626, 60
6.56359, 60
6.57093, 60
6.57828, 60
6.58562, 54.8414
6.59294, 42.6116
6.6003, 27.7181
6.60781, 13.3531
6.61534, -1.22708
6.62278, -15.3094
6.63011, -27.7352
6.63746, -40.5999
6.6448, -52.6081
6.65218, -60
6.65953, -60
6.66689, -60
6.67423, -60
6.68157, -60
6.68893, -58.5321
6.69627, -52.8662
6.70364, -46.7583
6.71102, -41.1435
6.71835, -32.7613
6.7257, -22.1524
6.73302, -10.3051
6.74035, 3.17803
6.74765, 16.7409
6.75497, 29.3098
6.76232, 40.2053
6.76967, 49.3681
6.77701, 57.2033
6.7844, 60
6.79174, 60
6.7991, 60
6.80645, 54.7492
6.81377, 42.9351
6.82109, 29.3097
6.82845, 17.717
6.8358, 8.32862
6.84314, -4.06217
6.85046, -16.5658
6.8578, -27.7558
6.86517, -37.5098
6.87251, -45.9679
6.87988, -53.8515
6.88722, -60
6.89454, -60
6.90187, -57.4875
6.9092, -52.4826
6.91657, -47.2199
6.9239, -39.1442
6.93121, -30.1856
6.93857, -20.674
6.94589, -10.083
6.95322, 1.96616
6.96057, 13.9727
6.96789, 26.2393
6.97521, 36.9707
6.98256, 45.8116
6.98991, 53.6883
6.99725, 60
7.00457, 60
7.0119, 60
7.01925, 57.5203
7.02658, 49.1073
7.03391, 41.5152
7.04127, 33.7411
7.04861, 25.1303
7.05593, 14.4552
7.06329, 2.44918
7.07062, -10.4177
7.07795, -22.6188
7.08529, -34.6144
7.09265, -45.1358
7.1, -53.0134
7.10733, -59.9511
7.11467, -60
7.12199, -60
7.12932, -60
7.13666, -55.1933
7.14403, -46.4001
7.15134, -37.3972
7.15868, -27.1796
7.16602, -16.7945
7.17335, -4.68255
7.18068, 7.83172
7.18799, 22.1507
7.19531, 33.6863
7.20267, 43.9801
7.20998, 52.9925
7.21733, 60
7.22469, 60
7.23203, 60
7.23938, 60
7.24669, 54.8375
7.25404, 49.1732
7.26136, 41.2181
7.26871, 30.3752
7.27604, 19.5688
7.28342, 9.67817
7.29077, -3.70129
7.29809, -17.4172
7.30541, -29.5715
7.31272, -41.0371
7.32006, -50.6641
7.32739, -57.4761
7.33472, -60
7.34205, -60
7.34939, -60
7.35672, -57.5846
7.36406, -49.5334
7.37144, -40.5536
7.37881, -30.7261
7.38616, -20.1605
7.39354, -9.49626
7.40086, 2.7093
7.4082, 17.0745
7.41553, 28.3455
7.42287, 38.5364
7.43023, 47.755
7.43758, 55.8072
7.44493, 60
7.45226, 60
7.45958, 60
7.46694, 56.8682
7.47428, 49.548
7.48161, 42.3975
7.48897, 32.4982
7.49631, 22.1587
7.50365, 13.5257
7.51097, 1.63108
7.5183, -11.3456
7.52562, -23.587
7.53295, -35.2467
7.54026, -44.933
7.54762, -51.3907
7.55496, -57.8124
7.5623, -60
7.56963, -60
7.57695, -55.8596
7.58429, -49.3927
7.59164, -40.5982
7.59899, -31.3671
7.60632, -23.8479
7.61368, -13.0776
7.62102, -1.83079
7.62835, 9.68562
7.63569, 20.6782
7.64302, 30.963
7.65035, 39.9232
7.6577, 48.252
7.66501, 55.2313
7.67233, 59.0109
7.67966, 59.1287
7.68701, 54.0478
7.69434, 46.9357
7.70167, 38.6096
7.70902, 30.4605
7.71641, 21.2639
7.72386, 10.9853
7.73122, 0.182499
7.73853, -11.5242
7.74585, -22.993
7.75317, -33.9324
7.76056, -42.6218
7.76791, -49.0867
7.77523, -54.6292
7.78255, -58.5401
7.7899, -57.9275
7.79725, -53.1733
7.80461, -45.9496
7.81193, -36.8644
7.81925, -27.4586
7.82661, -17.8287
7.83396, -7.78103
7.84131, 2.59277
7.84866, 14.1596
7.85598, 24.7992
7.86332, 34.1134
7.87064, 42.2893
7.87797, 49.9958
7.88528, 55.9786
7.89263, 58.9246
7.89994, 56.8782
7.9073, 49.9077
7.91465, 41.7801
7.92197, 34.6468
7.9293, 24.8474
7.93663, 14.7183
7.94398, 5.75331
7.9513, -5.60272
7.95863, -17.8467
7.96597, -28.3648
7.9733, -37.9589
7.98064, -46.6848
7.98797, -52.7531
7.99534, -57.2316
8.00268, -58.8008
8.01004, -57.8989
8.01738, -51.0308
8.02472, -43.7325
8.03208, -34.5893
8.03942, -24.6498
8.04678, -14.1173
8.05414, -3.26464
8.06148, 8.23134
8.06882, 19.5167
8.07616, 30.1902
8.08351, 42.1884
8.09085, 50.8526
8.09816, 58.6881
8.10552, 60
8.11284, 60
8.12019, 60
8.12755, 57.2689
8.13487, 49.466
8.1422, 41.8074
8.14955, 31.1395
8.15689, 20.667
8.1642, 10.5996
8.17156, -1.50396
8.17889, -15.0987
8.18621, -27.2952
8.19354, -38.5076
8.20092, -48.0926
8.20823, -55.1404
8.2156, -60
8.22295, -60
8.23029, -58.541
8.23762, -52.413
8.24496, -45.3757
8.25229, -36.5627
8.25963, -27.1211
8.26695, -17.2356
8.27428, -6.52507
8.28159, 4.93522
8.28892, 15.9369
8.29625, 26.6673
8.3036, 38.7251
8.31094, 47.6795
8.31828, 57.4017
8.32562, 60
8.33296, 60
8.3403, 60
8.34766, 55.6382
8.355, 47.0061
8.36234, 39.8531
8.36969, 29.8297
8.37702, 19.3732
8.38433, 9.64961
8.39166, -2.6253
8.39899, -15.4599
8.40633, -27.5267
8.41365, -38.6427
8.421, -47.8805
8.42835, -54.5577
8.43569, -59.6827
8.44309, -59.5095
8.45043, -57.6035
8.4578, -50.1496
8.46514, -42.0742
8.4725, -32.16
8.47986, -21.8009
8.4872, -10.8405
8.49451, -0.243116
8.50183, 11.0034
8.50915, 22.2993
8.51648, 32.266
8.5238, 40.7618
8.53112, 48.4353
8.53844, 55.1982
8.54577, 59.8606
8.55312, 59.9607
8.56045, 54.8458
8.5678, 47.2903
8.57513, 39.1139
8.58249, 32.7365
8.58985, 22.4929
8.59718, 12.7465
8.60449, 1.2673
8.61179, -10.3563
8.61912, -21.8576
8.62647, -32.6666
8.6338, -41.8586
8.64111, -48.8064
8.64844, -54.6342
8.65576, -55.9665
8.66311, -56.0192
8.67044, -48.8729
8.67778, -40.4631
8.68511, -32.0644
8.69248, -22.8916
8.69984, -12.5012
8.70715, -2.24493
8.71449, 8.26699
8.72179, 19.1787
8.72913, 29.1334
8.73645, 37.1252
8.7438, 44.1319
8.75115, 50.1698
8.75849, 54.4419
8.76583, 55.2152
8.77318, 51.2193
8.78052, 43.2943
8.78787, 32.413
8.79522, 24.5896
8.80257, 15.6726
8.80991, 5.45361
8.81726, -4.29768
8.82459, -15.0002
8.83191, -25.5481
8.83924, -34.6017
8.84662, -41.6525
8.85394, -47.3546
8.86127, -51.3972
8.8686, -49.9614
8.87594, -47.8356
8.88331, -41.5184
8.89065, -33.9236
8.89797, -25.8578
8.90529, -16.6689
8.91262, -7.51049
8.91996, 2.1496
8.92728, 12.385
8.93459, 21.845
8.9419, 30.322
8.94925, 37.9153
8.95659, 44.4692
8.9639, 49.9284
8.97126, 53.4579
8.97862, 52.9551
8.98597, 47.9651
8.99329, 40.2132
9.00064, 31.2892
9.00796, 22.8422
9.0153, 13.0505
9.02261, 3.51976
9.02994, -5.74935
9.03726, -16.5273
9.04462, -26.5456
9.05196, -34.2692
9.0593, -40.9763
9.06666, -45.9137
9.07399, -48.4657
9.0813, -46.1388
9.08868, -42.7096
9.09603, -36.3438
9.10338, -28.7502
9.11072, -20.5229
9.11809, -11.71
9.12544, -2.84206
9.13277, 6.00548
9.14011, 15.5707
9.14746, 24.2636
9.15476, 31.5583
9.16212, 37.8931
9.16947, 43.1923
9.17684, 46.6178
9.18419, 47.0326
9.19152, 43.7348
9.19886, 37.5452
9.20623, 29.0669
9.21356, 21.3293
9.22103, 12.6572
9.22842, 3.47712
9.23575, -2.97634
9.24309, -12.7373
9.25042, -21.8209
9.25776, -29.3709
9.2651, -34.8113
9.27247, -39.3837
9.2798, -42.5131
9.28719, -41.9337
9.29454, -38.1123
9.3019, -33.9032
9.30925, -27.8958
9.31659, -20.1765
9.32394, -12.1843
9.33128, -3.3921
9.3386, 4.61611
9.34594, 12.696
9.35324, 20.1765
9.36057, 27.0741
9.36793, 33.1013
9.37527, 37.771
9.38263, 40.587
9.38998, 41.4609
9.39729, 39.2986
9.40464, 34.7672
9.41196, 27.8662
9.41928, 19.476
9.4266, 11.226
9.43392, 2.83943
9.44127, -6.59628
9.44862, -14.9535
9.45596, -22.7184
9.46334, -29.9851
9.47067, -35.3357
9.47804, -39.5082
9.48537, -40.9321
9.49274, -38.545
9.50007, -33.5599
9.50739, -27.826
9.51476, -21.7306
9.52208, -14.5025
9.52941, -6.23425
9.53677, 1.77656
9.54411, 9.83357
9.55145, 17.8432
9.55877, 24.5504
9.5661, 30.4298
9.57343, 35.8729
9.58078, 39.8822
9.58813, 41.8324
9.59547, 41.1518
9.60284, 37.7348
9.61018, 30.9218
9.61752, 23.028
9.62485, 16.2747
9.63218, 7.91679
9.63955, -0.528415
9.64691, -9.45817
9.65426, -18.6427
9.66161, -26.6646
9.66893, -33.0915
9.67627, -38.5328
9.68363, -43.1972
9.69097, -44.0674
9.69831, -40.9716
9.70563, -35.0416
9.71297, -29.263
9.72032, -22.155
9.72763, -13.0274
9.73495, -4.73644
9.74228, 2.47014
9.7496, 10.3937
9.75691, 18.3768
9.76424, 25.1815
9.77159, 31.0728
9.77892, 35.9555
9.78624, 39.3842
9.79357, 40.6942
9.80089, 39.0031
9.80825, 35.1542
9.81556, 28.7274
9.82289, 21.0902
9.83025, 13.6254
9.83757, 5.24724
9.84491, -3.68568
9.85225, -12.1658
9.85958, -19.8008
9.86693, -26.954
9.87428, -32.7359
9.8816, -37.2548
9.88891, -39.809
9.89624, -41.3843
9.90357, -37.5205
9.9109, -32.0835
9.91823, -26.5349
9.92554, -19.1341
9.93289, -10.2405
9.94024, -1.76383
9.94758, 5.82241
9.95489, 13.9395
9.9622, 21.8697
9.96954, 28.3015
9.97686, 33.6742
9.98421, 38.2312
9.99154, 43.4046
9.99887, 44.3465
10.1143, -60
10.1217, -60
10.129, -60
10.1364, -60
10.1437, -60
10.1511, -60
10.1584, -60
10.1658, -60
10.1731, -60
10.1804, -60
10.1878, -60
10.1951, -60
10.2025, -60
10.2098, -60
10.2172, -60
10.2246, -60
10.2319, -60
10.2392, -60
10.2466, -60
10.254, -60
10.2613, -60
10.2687, -60
10.276, -60
10.2834, -60
10.2907, -60
10.2981, -59.3404
10.3054, -39.4574
10.3127, -18.19
10.3201, 4.23696
10.3275, 28.4126
10.3348, 53.4186
10.3421, 60
10.3495, 60
10.3568, 60
10.3642, 60
10.3715, 60
10.3789, 60
10.3862, 60
10.3935, 60
10.4009, 60
10.4082, 60
10.4155, 60
10.4229, 60
10.4302, 60
10.4375, 60
10.4449, 60
10.4522, 60
10.4596, 46.7796
10.4669, 31.4394
10.4743, 14.4142
10.4816, -1.66728
10.489, -17.9224
10.4963, -33.8251
10.5036, -48.2233
10.511, -60
10.5183, -60
10.5257, -60
10.533, -60
10.5403, -60
10.5476, -60
10.555, -60
10.5623, -60
10.5697, -60
10.577, -60
10.5844, -53.2245
10.5917, -42.2448
10.599, -30.4479
10.6064, -17.3254
10.6137, -3.46949
10.621, 9.37741
10.6283, 21.3581
10.6357, 31.7546
10.643, 40.6487
10.6503, 48.3557
10.6577, 55.5833
10.665, 60
10.6724, 60
10.6797, 60
10.687, 56.2074
10.6943, 50.5615
10.7017, 44.6549
10.709, 35.6724
10.7164, 26.4443
10.7239, 15.6118
10.7312, 3.41214
10.7386, -9.1638
10.7459, -20.2067
10.7532, -30.2446
10.7606, -39.9264
10.7679, -46.818
10.7753, -52.4634
10.7826, -56.8864
10.79, -55.6847
10.7973, -51.5938
10.8047, -44.7713
10.812, -36.8421
10.8193, -27.3792
10.8267, -15.3307
10.834, -4.74482
10.8414, 6.95164
10.8487, 18.7796
10.8561, 29.2834
10.8634, 39.2835
10.8708, 47.7322
10.8781, 54.8812
10.8855, 60
10.8928, 60
10.9001, 57.6508
10.9075, 50.3506
10.9148, 41.6794
10.9221, 34.6801
10.9295, 25.2024
10.9368, 12.9943
10.9441, 2.41455
10.9515, -9.62286
10.9588, -21.3781
10.9662, -31.0769
10.9735, -39.6956
10.9809, -46.7973
10.9882, -52.8937
10.9955, -55.0403
11.0029, -55.3622
11.0102, -50.8199
11.0176, -43.8401
11.0249, -36.2031
11.0323, -27.0641
11.0396, -17.4243
11.0469, -7.09328
11.0543, 3.54104
11.0616, 14.4312
11.0689, 24.5194
11.0763, 34.0756
11.0836, 42.83
11.0909, 50.4296
11.0983, 56.264
11.1056, 58.4736
11.113, 55.4077
11.1203, 48.955
11.1276, 41.353
11.135, 33.6912
11.1423, 24.5557
11.1496, 14.9259
11.1569, 5.30831
11.1642, -5.37367
11.1716, -16.4607
11.1789, -26.8322
11.1863, -35.1735
11.1936, -42.6493
11.2009, -49.0302
11.2083, -53.354
11.2156, -54.9017
11.2229, -52.8302
11.2303, -47.1028
11.2376, -39.3604
11.2449, -30.5371
11.2523, -21.1195
11.2597, -10.4927
11.267, 0.351917
11.2744, 11.4368
11.2817, 22.2532
11.289, 31.937
11.2964, 40.3477
11.3037, 50.1462
11.3111, 56.7016
11.3184, 60
11.3257, 59.3724
11.3331, 53.6774
11.3404, 46.4289
11.3478, 38.7313
11.3551, 31.0478
11.3624, 21.0086
11.3698, 10.4116
11.3771, -0.208638
11.3844, -12.0609
11.3918, -23.1967
11.3992, -33.5049
11.4065, -42.1662
11.4138, -49.0512
11.4212, -54.5579
11.4285, -55.6082
11.4359, -54.3488
11.4432, -49.3288
11.4505, -41.9804
11.4579, -32.8278
11.4652, -22.8652
11.4726, -12.2704
11.4799, -1.39512
11.4872, 9.35582
11.4945, 20.2337
11.5019, 30.4315
11.5092, 39.3785
11.5165, 47.1737
11.5239, 53.9446
11.5312, 58.4303
11.5386, 57.9365
11.5459, 52.3885
11.5533, 45.9223
11.5607, 38.2851
11.568, 29.1582
11.5754, 18.1573
11.5827, 7.41084
11.5901, -2.91966
11.5974, -14.4467
11.6047, -25.6495
11.6121, -35.4754
11.6194, -43.7546
11.6268, -50.5425
11.6342, -55.5253
11.6415, -55.2195
11.6489, -54.1765
11.6562, -49.0889
11.6635, -41.0571
11.6709, -32.4627
11.6782, -23.1098
11.6856, -12.4285
11.6929, -0.954489
11.7002, 10.0621
11.7075, 21.1491
11.7149, 31.0399
11.7222, 39.6292
11.7296, 47.2654
11.737, 53.8515
11.7443, 58.2805
11.7517, 58.0209
11.759, 52.9503
11.7663, 44.417
11.7737, 36.5796
11.781, 29.2247
11.7884, 19.2708
11.7957, 9.01306
11.803, -1.09618
11.8104, -12.4663
11.8178, -23.4179
11.8251, -32.7907
11.8325, -40.5799
11.8398, -46.6696
11.8472, -51.2164
11.8545, -52.3722
11.8618, -53.0328
11.8691, -48.0079
11.8765, -40.2099
11.8839, -31.4632
11.8912, -22.0181
11.8985, -14.5116
11.9059, -3.71779
11.9132, 6.79153
11.9205, 17.1461
11.9279, 27.4638
11.9352, 36.3453
11.9426, 44.342
11.9499, 51.5347
11.9573, 57.4424
11.9646, 59.132
11.9719, 54.1771
11.9793, 46.4239
11.9867, 38.4534
11.994, 30.6824
12.0014, 20.8924
12.0087, 10.5636
12.016, 0.47393
12.0234, -11.1237
12.0307, -22.3675
12.0381, -31.4978
12.0454, -39.3149
12.0528, -46.4351
12.0601, -52.4137
12.0675, -56.3738
12.0748, -55.2457
12.0821, -52.11
12.0895, -44.2582
12.0969, -36.1474
12.1042, -26.637
12.1116, -16.2554
12.1189, -5.28377
12.1263, 6.06357
12.1336, 17.5436
12.1409, 28.7451
12.1482, 38.7157
12.1556, 47.4468
12.1629, 55.1779
12.1703, 60
12.1776, 60
12.1849, 58.2885
12.1923, 49.8454
12.1996, 42.2741
12.2069, 33.8074
12.2143, 21.7104
12.2218, 10.2165
12.2292, 0.257978
12.2365, -11.4449
12.2439, -23.2687
12.2512, -32.76
12.2586, -41.2837
12.2659, -48.3264
12.2733, -54.1682
12.2806, -56.3323
12.2879, -56.2952
12.2953, -51.8398
12.3026, -44.4835
12.31, -35.9925
12.3173, -26.6542
12.3246, -16.9765
12.332, -6.24651
12.3394, 5.40196
12.3467, 16.1106
12.354, 26.8788
12.3614, 37.1306
12.3687, 46.0269
12.3761, 55.7715
12.3834, 60
12.3907, 60
12.3981, 58.3597
12.4054, 50.6956
12.4128, 42.4992
12.4201, 34.3772
12.4275, 23.7449
12.4348, 11.673
12.4422, 2.69729
12.4495, -8.42513
12.4568, -19.419
12.4642, -28.991
12.4715, -37.7447
12.4789, -44.677
12.4862, -50.6432
12.4935, -54.1931
12.5009, -54.9208
12.5082, -50.7431
12.5156, -43.5492
12.5229, -35.5391
12.5303, -27.1409
12.5377, -17.5539
12.545, -7.92238
12.5523, 2.64695
12.5597, 13.6962
12.567, 24.3304
12.5743, 36.3468
12.5817, 45.0246
12.589, 52.6396
12.5964, 59.2724
12.6037, 60
12.611, 60
12.6184, 53.7149
12.6257, 46.9086
12.633, 39.0012
12.6403, 28.9308
12.6477, 16.3193
12.655, 6.58027
12.6624, -4.04596
12.6697, -15.7618
12.6771, -27.0035
12.6844, -36.9726
12.6918, -45.6601
12.6991, -52.4007
12.7065, -57.4493
12.7138, -57.5999
12.7211, -55.164
12.7285, -49.9976
12.7358, -41.7684
12.7431, -33.3036
12.7505, -23.9118
12.7578, -13.8698
12.7651, -2.65881
12.7725, 8.79621
12.7798, 20.271
12.7872, 30.7243
12.7945, 40.1877
12.8018, 48.3916
12.8092, 55.5985
12.8165, 60
12.8239, 59.1755
12.8312, 53.1913
12.8386, 44.9856
12.8459, 37.6724
12.8532, 28.2405
12.8606, 17.609
12.868, 8.1738
12.8753, -1.90915
12.8826, -13.2347
12.89, -23.6749
12.8973, -32.863
12.9047, -41.3004
12.912, -48.416
12.9194, -53.921
12.9267, -55.222
12.934, -56
12.9413, -50.485
12.9487, -41.9828
12.956, -33.3481
12.9634, -24.9334
12.9707, -15.7089
12.9781, -4.85845
12.9854, 6.21004
12.9927, 17.4479
13.0001, 27.8025
13.0074, 37.6302
13.0148, 46.7776
13.0221, 54.3507
13.0294, 59.9856
13.0367, 60
13.0441, 55.7139
13.0514, 49.09
13.0588, 40.1972
13.0661, 32.8169
13.0735, 21.1925
13.0808, 8.00447
13.0881, -1.792
13.0955, -12.9263
13.1028, -23.9674
13.1102, -33.642
13.1175, -41.9662
13.1248, -49.445
13.1322, -55.7915
13.1395, -58.5492
13.1468, -59.1044
13.1542, -54.3179
13.1615, -46.5613
13.1689, -38.1772
13.1763, -28.7007
13.1836, -18.9116
13.191, -8.06545
13.1983, 3.39279
13.2056, 14.7877
13.2129, 26.3524
13.2203, 37.3336
13.2276, 46.887
13.235, 54.8442
13.2423, 60
13.2496, 60
13.257, 58.4759
13.2643, 50.5406
13.2717, 43.6226
13.279, 37.1615
13.2863, 26.1456
13.2937, 13.8915
13.301, 3.71358
13.3083, -7.93351
