0.00245643, 0
0.00501223, 0
0.00749037, 0
0.00997237, 0
0.0124469, -5
0.0149262, -4
0.0174078, -7
0.0198843, -6
0.0223599, -9
0.0248577, -7
0.0273332, -12
0.0298149, -7
0.0322907, -13
0.0347699, -9
0.0372523, -13
0.0397275, -9
0.0422028, -15
0.0446884, -10
0.0471793, -16
0.049662, -11
0.0521536, -16
0.0546407, -11
0.0571325, -17
0.0596314, -11
0.0621083, -11
0.0645868, -16
0.0670837, -11
0.069572, -16
0.0720518, -11
0.0745304, -17
0.0770063, -12
0.0794881, -18
0.0819636, -12
0.0844427, -17
0.0869214, -12
0.089395, -18
0.091893, -12
0.0943671, -19
0.0968616, -13
0.099341, -19
0.101814, -13
0.104296, -18
0.106778, -12
0.109254, -19
0.111733, -13
0.114218, -20
0.116694, -13
0.119191, -20
0.121682, -13
0.124167, -19
0.126647, -13
0.129128, -19
0.13161, -14
0.134085, -19
0.136569, -13
0.139049, -20
0.14154, -12
0.144023, -19
0.146516, -12
0.149001, -20
0.151488, -13
0.153972, -14
0.156449, -19
0.158921, -13
0.161419, -20
0.163897, -13
0.166381, -19
0.16886, -13
0.171335, -20
0.173818, -13
0.176296, -20
0.178769, -13
0.181251, -21
0.183744, -12
0.186244, -20
0.188737, -13
0.191218, -21
0.193717, -14
0.196204, -20
0.198682, -13
0.201174, -20
0.203658, -13
0.206139, -20
0.20862, -14
0.211099, -20
0.213591, -14
0.216075, -19
0.218549, -14
0.221031, -19
0.223514, -13
0.226007, -19
0.228489, -13
0.230964, -20
0.233448, -13
0.235948, -20
0.238424, -13
0.240906, -19
0.243383, -13
0.24587, -20
0.248348, -13
0.250829, -13
0.253323, -20
0.255802, -13
0.258283, -20
0.260765, -13
0.263238, -20
0.265724, -13
0.268198, -20
0.270673, -13
0.273153, -20
0.275632, -13
0.278107, -20
0.280605, -13
0.283082, -20
0.285582, -13
0.288054, -20
0.290533, -14
0.293016, -19
0.295493, -14
0.297973, -19
0.300449, -13
0.302922, -20
0.305406, -14
0.307882, -13
0.310369, -20
0.312851, -13
0.315327, -20
0.317809, -13
0.320283, -19
0.322773, -14
0.325258, -20
0.32775, -13
0.330231, -20
0.332703, -14
0.335182, -20
0.337679, -14
0.340152, -21
0.342634, -13
0.345118, -21
0.347594, -14
0.350076, -20
0.352551, -13
0.355029, -20
0.357511, -14
0.360002, -20
0.362482, -14
0.364961, -20
0.367436, -13
0.36993, -20
0.372408, -12
0.374896, -20
0.377374, -13
0.379848, -14
0.3834, -7
0.385972, -37
0.388472, -13
0.39096, -20
0.393438, -12
0.39593, -20
0.398411, -13
0.400887, -19
0.403372, -14
0.405848, -20
0.408328, -13
0.4108, -20
0.413285, -13
0.415765, -20
0.418245, -14
0.420723, -20
0.4232, -13
0.425677, -19
0.428156, -13
0.430648, -20
0.433131, -14
0.43563, -20
0.438103, -14
0.440586, -14
0.443064, -20
0.445546, -13
0.448044, -19
0.450516, -14
0.452997, -20
0.45549, -13
0.457968, -20
0.460448, -14
0.462922, -21
0.465408, -13
0.467896, -20
0.470375, -13
0.472871, -20
0.475363, -14
0.477858, -20
0.480346, -13
0.482827, -14
0.485319, -20
0.493529, -13
0.496199, 0
0.498816, 0
0.501415, -95
0.503963, -21
0.506444, -13
0.508926, -21
0.511417, -13
0.5139, -20
0.516383, -14
0.518874, -20
0.521356, -13
0.523844, -12
0.526345, -20
0.528818, -13
0.531294, -21
0.533775, -13
0.536268, -20
0.538749, -13
0.541225, -19
0.543697, -13
0.546182, -19
0.548658, -13
0.551134, -20
0.553616, -14
0.556092, -20
0.558574, -13
0.561076, -20
0.563552, -13
0.566054, -20
0.568528, -14
0.571025, -20
0.573502, -13
0.575987, -20
0.578464, -14
0.580937, -19
0.583432, -14
0.585911, -20
0.588393, -13
0.590875, -20
0.593362, -14
0.595864, -19
0.59834, -13
0.600824, -20
0.603299, -14
0.605777, -14
0.608259, -20
0.610734, -13
0.613211, -20
0.615695, -13
0.61817, -20
0.620666, -13
0.62314, -20
0.625619, -14
0.628113, -20
0.630604, -13
0.633081, -21
0.635575, -13
0.638064, -20
0.640542, -14
0.643019, -21
0.645504, -14
0.647996, -20
0.650478, -14
0.65296, -20
0.655439, -13
0.657921, -20
0.660396, -14
0.662868, -21
0.665351, -13
0.667826, -14
0.670314, -20
0.672808, -12
0.675284, -20
0.677767, -13
0.680242, -20
0.682715, -13
0.685216, -21
0.687708, -13
0.690189, -20
0.692665, -12
0.695166, -20
0.697641, -13
0.700118, -20
0.702615, -13
0.705094, -20
0.707576, -14
0.710054, -19
0.712545, -14
0.715031, -20
0.717507, -14
0.719989, -20
0.722467, -13
0.724994, -20
0.727468, -14
0.729944, -20
0.732426, -13
0.734906, -20
0.737387, -14
0.739869, -20
0.742349, -14
0.744836, -13
0.747327, -19
0.74981, -13
0.752303, -22
0.75478, -13
0.757262, -19
0.759738, -14
0.76221, -20
0.76471, -13
0.767183, -20
0.769664, -13
0.772137, -21
0.774632, -13
0.777114, -20
0.779586, -14
0.782084, -20
0.784563, -14
0.787035, -20
0.789517, -14
0.792009, -21
0.794495, -14
0.796982, -20
0.799456, -14
0.801937, -20
0.804431, -14
0.806925, -20
0.809399, -14
0.81189, -15
0.814371, -20
0.816855, -13
0.819351, -20
0.821827, -13
0.824318, -20
0.826798, -13
0.829273, -21
0.831753, -12
0.834228, -21
0.836722, -13
0.839216, -19
0.84169, -13
0.844171, -19
0.84665, -14
0.849132, -20
0.851614, -13
0.85409, -20
0.856575, -14
0.859051, -20
0.861523, -13
0.864006, -20
0.866484, -14
0.868956, -21
0.871458, -13
0.873937, -20
0.876437, -13
0.878913, -20
0.881411, -14
0.883888, -14
0.886366, -21
0.888849, -13
0.891324, -20
0.893813, -13
0.896291, -19
0.898782, -14
0.901261, -20
0.903752, -14
0.906238, -20
0.908729, -13
0.911217, -20
0.913698, -14
0.916176, -19
0.918654, -14
0.92113, -20
0.923604, -14
0.926088, -20
0.928579, -14
0.931082, -20
0.933557, -13
0.936035, -21
0.938517, -14
0.941005, -21
0.943498, -13
0.945992, -21
0.948489, -14
0.95098, -20
0.953475, -13
0.955968, -21
0.958463, -14
0.960935, -20
0.963412, -14
0.965916, -13
0.968391, -20
0.970873, -13
0.97335, -20
0.975843, -13
0.978322, -20
0.980798, -13
0.983271, -20
0.985756, -14
0.988228, -19
0.99071, -13
0.99319, -21
0.995668, -13
0.998166, -20
1.00064, -14
1.00312, -20
1.0056, -13
1.00809, -20
1.01057, -13
1.01305, -20
1.01553, -14
1.01801, -20
1.02048, -14
1.02298, -20
1.02545, -13
1.02793, -19
1.03042, -15
1.0329, -14
1.03538, -20
1.03786, -13
1.04034, -20
1.04282, -13
1.04531, -19
1.04781, -14
1.05028, -20
1.05275, -14
1.05526, -20
1.05773, -14
1.06021, -20
1.06269, -14
1.06517, -19
1.06767, -13
1.07014, -21
1.07263, -13
1.07511, -20
1.07759, -14
1.08008, -20
1.08255, -14
1.08503, -20
1.08751, -14
1.08999, -21
1.09247, -14
1.09495, -21
1.09742, -14
1.09992, -20
1.1024, -14
1.10488, -20
1.10736, -14
1.10984, -21
1.11232, -13
1.11482, -14
1.11732, -20
1.11979, -13
1.12227, -21
1.12477, -13
1.12724, -19
1.12972, -14
1.13222, -20
1.13469, -13
1.13719, -20
1.13966, -13
1.14216, -20
1.14464, -14
1.14712, -20
1.14962, -14
1.15209, -20
1.15457, -14
1.15705, -20
1.15953, -14
1.16202, -21
1.1645, -13
1.167, -21
1.16949, -13
1.17199, -21
1.17447, -13
1.17696, -21
1.17944, -14
1.18191, -21
1.1844, -13
1.18688, -20
1.18935, -13
1.19183, -14
1.19432, -20
1.1968, -14
1.19929, -20
1.20176, -14
1.20425, -20
1.20672, -13
1.2092, -20
1.21168, -14
1.21417, -20
1.21665, -13
1.21915, -21
1.22164, -13
1.22412, -21
1.2266, -13
1.22908, -20
1.23155, -14
1.23405, -21
1.23653, -14
1.23902, -20
1.2415, -14
1.24397, -21
1.24647, -14
1.24895, -20
1.25142, -14
1.2539, -20
1.25638, -14
1.25885, -14
1.26135, -20
1.26382, -13
1.26632, -20
1.26881, -13
1.27131, -20
1.27379, -14
1.27628, -21
1.27876, -13
1.28125, -20
1.28374, -14
1.28624, -19
1.28872, -13
1.29119, -20
1.29368, -13
1.29616, -21
1.29865, -13
1.30113, -20
1.30361, -14
1.30608, -20
1.30858, -13
1.31106, -21
1.31354, -14
1.31601, -20
1.31849, -13
1.32098, -21
1.32346, -13
1.32595, -20
1.32842, -14
1.3309, -21
1.33339, -13
1.33587, -13
1.33836, -20
1.34083, -13
1.34333, -20
1.34582, -14
1.3483, -20
1.35079, -14
1.35327, -20
1.35574, -13
1.35822, -20
1.36072, -13
1.36319, -20
1.36567, -14
1.36816, -20
1.37065, -14
1.37312, -20
1.3756, -14
1.37808, -20
1.38058, -14
1.38306, -20
1.38555, -15
1.38803, -20
1.39051, -14
1.39299, -21
1.39548, -13
1.39795, -20
1.40043, -14
1.40291, -21
1.40539, -14
1.40787, -20
1.41036, -14
1.41284, -13
1.41534, -19
1.41783, -14
1.42031, -20
1.4228, -13
1.4253, -21
1.42777, -13
1.43024, -20
1.43274, -13
1.43523, -20
1.43771, -13
1.44019, -19
1.44268, -14
1.44516, -21
1.44763, -13
1.45013, -20
1.4526, -13
1.45508, -21
1.45757, -13
1.46006, -21
1.46255, -13
1.46504, -21
1.46754, -15
1.47002, -13
1.47249, -20
1.47498, -14
1.47746, -20
1.47994, -13
1.48244, -21
1.48494, -13
1.48741, -20
1.48988, -13
1.4924, -20
1.49488, -14
1.49736, -20
1.49985, -14
1.50233, -20
1.50481, -13
1.50728, -20
1.50976, -13
1.51225, -21
1.51474, -13
1.51724, -21
1.51971, -13
1.52219, -21
1.52467, -13
1.52715, -20
1.52966, -14
1.53214, -21
1.53463, -14
1.5371, -21
1.53958, -14
1.54208, -13
1.54457, -20
1.54707, -14
1.54954, -21
1.55202, -14
1.5545, -20
1.55698, -14
1.55946, -20
1.56194, -13
1.56444, -20
1.56693, -13
1.56941, -20
1.57188, -14
1.57436, -20
1.57685, -14
1.57933, -19
1.5818, -13
1.58428, -20
1.58678, -13
1.58925, -20
1.59173, -13
1.59421, -21
1.5967, -13
1.59917, -20
1.60165, -14
1.60415, -20
1.60664, -13
1.60914, -21
1.61161, -13
1.61411, -20
1.6166, -14
1.61909, -20
1.62156, -13
1.62404, -14
1.62652, -21
1.629, -13
1.6315, -20
1.63397, -13
1.63647, -20
1.63895, -13
1.64142, -20
1.64391, -13
1.64638, -20
1.64886, -14
1.65134, -20
1.65381, -13
1.65629, -20
1.65878, -14
1.66125, -20
1.66373, -13
1.66621, -22
1.66869, -13
1.67117, -20
1.67365, -14
1.67614, -20
1.67862, -13
1.68109, -21
1.68358, -14
1.68606, -21
1.68853, -14
1.69101, -20
1.69349, -13
1.69596, -14
1.69844, -21
1.70092, -14
1.70339, -20
1.70588, -14
1.70837, -20
1.71085, -13
1.71334, -19
1.71583, -14
1.71831, -20
1.7208, -14
1.72328, -20
1.72576, -13
1.72825, -20
1.73073, -13
1.73322, -19
1.73571, -14
1.73818, -20
1.74066, -13
1.74315, -21
1.74562, -13
1.7481, -20
1.75059, -14
1.75307, -20
1.75555, -14
1.75804, -20
1.76054, -14
1.76302, -19
1.76551, -14
1.76798, -20
1.77047, -14
1.77295, -20
1.77543, -14
1.77791, -13
1.78041, -21
1.7829, -13
1.78538, -19
1.78787, -13
1.79037, -21
1.79286, -13
1.79534, -21
1.79783, -13
1.80033, -20
1.80282, -13
1.80531, -20
1.80779, -14
1.81027, -20
1.81276, -13
1.81524, -21
1.81774, -13
1.82021, -21
1.8227, -13
1.82518, -21
1.82767, -13
1.83015, -21
1.83263, -14
1.83512, -21
1.83762, -13
1.84009, -21
1.84257, -13
1.84505, -20
1.84752, -14
1.85002, -21
1.8525, -13
1.85498, -20
1.85746, -14
1.85993, -19
1.86243, -13
1.86491, -20
1.86739, -14
1.86988, -20
1.87235, -14
1.87483, -13
1.87732, -20
1.8798, -12
1.88286, -14
1.88546, -28
1.88795, -13
1.89044, -21
1.89293, -13
1.89541, -20
1.89789, -13
1.90037, -21
1.90285, -13
1.90533, -21
1.90781, -13
1.91031, -21
1.91282, -13
1.9153, -20
1.91778, -13
1.92027, -21
1.92274, -14
1.92523, -20
1.92771, -14
1.93019, -19
1.93268, -13
1.93517, -20
1.93764, -14
1.94012, -13
1.94259, -21
1.94507, -13
1.94757, -20
1.95004, -14
1.95252, -20
1.955, -13
1.95747, -20
1.95995, -14
1.96242, -20
1.9649, -14
1.96738, -20
1.96987, -14
1.97235, -20
1.97485, -14
1.97732, -21
1.97982, -14
1.98229, -21
1.98478, -13
1.98727, -21
1.98976, -13
1.99224, -21
1.99472, -14
1.9972, -21
1.99968, -13
2.00215, -21
2.00464, -13
2.00714, -19
2.00962, -13
2.0121, -21
2.01459, -13
2.01707, -20
2.01956, -14
2.02206, -20
2.02454, -13
2.02702, -13
2.02949, -20
2.03197, -13
2.03447, -20
2.03695, -13
2.03943, -21
2.04191, -13
2.04438, -20
2.04687, -14
2.04934, -20
2.05181, -13
2.0543, -21
2.05677, -14
2.05926, -20
2.06174, -13
2.06422, -20
2.06671, -14
2.0692, -20
2.07169, -14
2.07417, -21
2.07666, -12
2.07915, -20
2.08163, -13
2.08411, -20
2.08659, -13
2.08906, -21
2.09155, -13
2.09403, -15
2.09651, -20
2.09899, -13
2.10147, -20
2.10396, -14
2.10644, -20
2.10892, -13
2.1114, -21
2.11387, -13
2.11637, -21
2.11884, -13
2.12132, -20
2.1238, -14
2.12627, -21
2.12875, -13
2.13124, -21
2.13374, -14
2.13622, -20
2.13869, -14
2.14118, -20
2.14368, -14
2.14615, -21
2.14863, -13
2.15112, -21
2.15362, -13
2.15611, -20
2.15859, -14
2.16109, -20
2.16356, -12
2.16605, -21
2.16852, -13
2.171, -14
2.17348, -19
2.17596, -13
2.17844, -20
2.18092, -13
2.18341, -20
2.18589, -14
2.18836, -20
2.19084, -14
2.19333, -20
2.19581, -13
2.19829, -21
2.20077, -13
2.20326, -20
2.20575, -14
2.20822, -20
2.2107, -14
2.21317, -20
2.21567, -13
2.21814, -22
2.22063, -14
2.22311, -20
2.22559, -13
2.22807, -20
2.23056, -13
2.23304, -13
2.23552, -21
2.238, -13
2.24048, -20
2.24296, -14
2.24544, -20
2.24793, -13
2.25041, -20
2.25288, -13
2.25537, -20
2.25785, -14
2.26032, -20
2.26282, -14
2.26531, -20
2.26779, -14
2.27026, -20
2.27274, -14
2.27522, -21
2.27771, -14
2.28025, -21
2.28272, -14
2.28521, -20
2.28768, -14
2.29016, -20
2.29265, -14
2.29513, -21
2.29761, -14
2.30009, -20
2.30258, -13
2.30508, -20
2.30755, -12
2.31003, -21
2.31251, -13
2.31499, -20
2.31747, -14
2.31995, -20
2.32242, -13
2.32491, -20
2.32739, -13
2.32987, -20
2.33235, -13
2.33482, -14
2.33731, -20
2.3398, -14
2.34228, -20
2.34476, -13
2.34725, -20
2.34973, -14
2.3522, -21
2.3547, -13
2.35718, -20
2.35967, -14
2.36215, -20
2.36462, -14
2.3671, -21
2.36958, -13
2.37207, -20
2.37455, -14
2.37704, -19
2.37954, -13
2.38201, -21
2.38449, -14
2.38697, -20
2.38944, -14
2.39193, -20
2.39444, -13
2.39691, -20
2.39941, -14
2.40188, -20
2.40436, -14
2.40684, -14
2.40932, -20
2.4118, -14
2.41427, -20
2.41675, -14
2.41923, -21
2.4217, -14
2.42419, -21
2.42668, -14
2.42917, -20
2.43165, -14
2.43413, -20
2.43663, -14
2.4391, -21
2.44158, -14
2.44406, -21
2.44655, -14
2.44905, -19
2.45152, -14
2.454, -20
2.45648, -13
2.45896, -21
2.46143, -13
2.46393, -14
2.46643, -21
2.46891, -13
2.47139, -20
2.47387, -13
2.47635, -20
2.47882, -14
2.48131, -19
2.4838, -14
2.48628, -20
2.48876, -13
2.49123, -21
2.49373, -13
2.49621, -21
2.49869, -14
2.50117, -21
2.50365, -13
2.50613, -20
2.50861, -14
2.51108, -20
2.51356, -14
2.51606, -20
2.51854, -14
2.52102, -14
2.52349, -19
2.52599, -13
2.52846, -21
2.53095, -13
2.53343, -21
2.53591, -13
2.53841, -21
2.54088, -13
2.54336, -20
2.54585, -14
2.54832, -20
2.55081, -14
2.5533, -20
2.55578, -14
2.55827, -20
2.56074, -14
2.56322, -20
2.5657, -14
2.56819, -21
2.57067, -14
2.57315, -21
2.57564, -14
2.57811, -21
2.58059, -13
2.58307, -14
2.58556, -20
2.58805, -15
2.59052, -20
2.593, -14
2.59548, -20
2.59797, -14
2.60046, -19
2.60294, -13
2.60543, -21
2.60791, -13
2.61039, -21
2.61287, -13
2.61535, -20
2.61783, -13
2.62031, -20
2.6228, -13
2.62529, -20
2.62777, -14
2.63024, -20
2.63274, -14
2.63522, -20
2.63769, -13
2.64017, -21
2.64264, -13
2.64513, -21
2.64761, -14
2.65008, -14
2.65257, -20
2.65507, -13
2.65757, -22
2.66004, -14
2.66252, -20
2.665, -14
2.66748, -20
2.66996, -14
2.67244, -19
2.67492, -14
2.67742, -20
2.67989, -14
2.68239, -20
2.68486, -13
2.68734, -20
2.68984, -14
2.69233, -20
2.69482, -14
2.69729, -14
2.69977, -22
2.70225, -13
2.70473, -21
2.70721, -14
2.70969, -20
