0.00245643, 0
2.71216, -14
2.71464, -21
2.71712, -14
2.71959, -21
2.72208, -14
2.72455, -20
2.72703, -14
2.72953, -20
2.73202, -14
2.73452, -21
2.73699, -15
2.73947, -20
2.74195, -14
2.74443, -13
2.74691, -20
2.74939, -13
2.75186, -21
2.75434, -13
2.75683, -21
2.75932, -13
2.76179, -21
2.76427, -13
2.76675, -19
2.76923, -14
2.7717, -21
2.77418, -13
2.77668, -21
2.77917, -13
2.78166, -20
2.78415, -14
2.78662, -20
2.7891, -14
2.79158, -16
2.79407, -18
2.79656, -14
2.79904, -20
2.80151, -13
2.80401, -21
2.8065, -13
2.80899, -21
2.81147, -14
2.81396, -20
2.81644, -14
2.81892, -20
2.8214, -13
2.82387, -20
2.82635, -15
2.82885, -21
2.83134, -13
2.83383, -20
2.83631, -14
2.83881, -20
2.84128, -13
2.84376, -20
2.84624, -14
2.84872, -21
2.85119, -14
2.85367, -20
2.85615, -14
2.85863, -20
2.86111, -14
2.8636, -15
2.86608, -21
2.86856, -14
2.87103, -21
2.87351, -13
2.876, -21
2.87848, -14
2.88096, -21
2.88343, -14
2.88594, -22
2.88842, -13
2.89091, -20
2.89341, -13
2.89589, -20
2.89837, -14
2.90084, -21
2.90332, -13
2.9058, -20
2.90827, -14
2.91076, -20
2.91325, -13
2.91573, -20
2.91821, -13
2.92068, -14
2.92316, -20
2.92564, -14
2.92812, -20
2.9306, -14
2.93309, -20
2.93558, -14
2.93807, -21
2.94055, -13
2.94303, -21
2.94552, -13
2.948, -21
2.95048, -15
2.95296, -20
2.95544, -15
2.95792, -20
2.9604, -14
2.96288, -13
2.96536, -20
2.96784, -13
2.97031, -21
2.9728, -13
2.9753, -21
2.97777, -13
2.98025, -20
2.98273, -14
2.9852, -20
2.98768, -13
2.99016, -21
2.99264, -14
2.99514, -20
2.99761, -14
3.00009, -20
3.00257, -14
3.00505, -21
3.00756, -14
3.01003, -21
3.01253, -14
3.01501, -22
3.01749, -14
3.01997, -20
3.02244, -14
3.02492, -20
3.0274, -15
3.02988, -14
3.03236, -21
3.03484, -13
3.03732, -20
3.0398, -14
3.04227, -19
3.04476, -13
3.04723, -21
3.04971, -13
3.05219, -21
3.05469, -13
3.05718, -20
3.05966, -13
3.06213, -20
3.06463, -13
3.06712, -22
3.06963, -13
3.07211, -21
3.07459, -14
3.07707, -20
3.07954, -14
3.08203, -20
3.0845, -15
3.08699, -12
3.08949, -22
3.09196, -13
3.09445, -20
3.09694, -13
3.09942, -21
3.1019, -14
3.10437, -20
3.10686, -14
3.10933, -20
3.11181, -14
3.11429, -20
3.11678, -13
3.11926, -21
3.12174, -14
3.12422, -20
3.12671, -14
3.12918, -21
3.13166, -13
3.13416, -21
3.13665, -13
3.13913, -21
3.14162, -14
3.1441, -20
3.1466, -13
3.14908, -21
3.15155, -13
3.15403, -21
3.15653, -14
3.159, -15
3.16148, -22
3.16397, -13
3.16646, -21
3.16894, -13
3.17142, -20
3.1739, -14
3.17638, -22
3.17887, -14
3.18137, -20
3.18385, -14
3.18633, -20
3.18882, -14
3.19129, -20
3.19377, -14
3.19625, -20
3.19873, -14
3.20121, -20
3.20371, -14
3.20621, -19
3.20869, -13
3.21118, -20
3.21366, -14
3.21614, -20
3.21862, -14
3.22111, -13
3.22359, -20
3.22607, -14
3.22855, -20
3.23103, -14
3.23351, -20
3.23601, -14
3.23848, -20
3.24096, -14
3.24344, -20
3.24592, -14
3.24841, -20
3.2509, -14
3.25338, -21
3.25586, -14
3.25834, -20
3.26082, -13
3.26331, -21
3.26579, -14
3.26829, -20
3.27077, -14
3.27325, -20
3.27572, -13
3.27823, -21
3.28072, -13
3.28321, -20
3.28569, -14
3.28817, -14
3.29065, -21
3.29312, -13
3.2956, -21
3.29808, -13
3.30056, -21
3.30303, -14
3.30553, -21
3.30801, -14
3.31051, -21
3.313, -14
3.31548, -21
3.31797, -14
3.32046, -21
3.32295, -14
3.32542, -21
3.3279, -14
3.33038, -20
3.33285, -13
3.33534, -20
3.33783, -13
3.34033, -21
3.34282, -13
3.34532, -14
3.34781, -20
3.3503, -14
3.35278, -19
3.35525, -13
3.35773, -20
3.36021, -14
3.36268, -20
3.36517, -14
3.36764, -20
3.37014, -13
3.37261, -21
3.37509, -14
3.37758, -21
3.38005, -13
3.38253, -21
3.38509, -14
3.38765, -20
3.39014, -13
3.39263, -21
3.39511, -13
3.3976, -21
3.40009, -14
3.40256, -20
3.40504, -14
3.40752, -19
3.41, -14
3.41247, -14
3.41497, -21
3.41744, -13
3.41992, -21
3.42239, -13
3.42488, -20
3.42737, -14
3.42984, -20
3.43232, -14
3.43482, -20
3.43733, -15
3.43982, -20
3.4423, -14
3.4448, -21
3.44729, -14
3.44978, -22
3.45227, -14
3.45477, -21
3.45725, -14
3.45973, -20
3.46222, -14
3.4647, -13
3.46718, -21
3.46966, -15
3.47213, -20
3.47463, -14
3.47711, -20
3.4796, -14
3.48207, -19
3.48456, -14
3.48704, -20
3.48951, -14
3.492, -21
3.49448, -13
3.49697, -21
3.49945, -14
3.50195, -15
3.50443, -18
3.50691, -14
3.50941, -20
3.51188, -14
3.51435, -20
3.51684, -14
3.51933, -20
3.52181, -14
3.52429, -20
3.52677, -14
3.52925, -20
3.53173, -14
3.53422, -20
3.53672, -14
3.53919, -21
3.54169, -13
3.54417, -21
3.54665, -14
3.54914, -20
3.55164, -13
3.55412, -20
3.55662, -14
3.55912, -21
3.56159, -14
3.56408, -15
3.56656, -20
3.56904, -14
3.57154, -20
3.57401, -13
3.57651, -21
3.579, -14
3.5815, -20
3.58398, -14
3.58648, -21
3.58895, -14
3.59144, -20
3.59392, -14
3.59643, -21
3.59891, -14
3.60138, -21
3.60388, -14
3.60636, -21
3.60883, -13
3.61131, -21
3.61381, -14
3.61631, -22
3.61878, -14
3.62125, -20
3.62374, -13
3.62622, -15
3.62871, -20
3.63118, -13
3.63365, -21
3.63615, -13
3.63863, -21
3.64113, -13
3.6436, -21
3.64609, -13
3.64858, -19
3.65106, -13
3.65354, -21
3.65603, -13
3.65851, -21
3.66099, -14
3.66347, -20
3.66597, -13
3.66844, -21
3.67092, -13
3.6734, -21
3.67589, -14
3.67837, -20
3.68086, -14
3.68335, -20
3.68583, -14
3.68831, -13
3.69079, -21
3.69326, -15
3.69575, -21
3.69823, -14
3.7007, -19
3.70317, -14
3.70567, -21
3.70815, -14
3.71064, -20
3.71311, -14
3.71559, -20
3.71807, -14
3.72056, -13
3.72304, -21
3.72554, -13
3.72802, -21
3.7305, -14
3.73297, -21
3.73546, -13
3.73793, -21
3.74042, -14
3.7429, -21
3.74538, -14
3.74786, -21
3.75036, -14
3.75285, -22
3.75534, -13
3.75782, -21
3.7603, -15
3.76278, -14
3.76525, -21
3.76774, -14
3.77022, -20
3.77272, -13
3.77521, -20
3.77769, -14
3.78018, -20
3.78266, -13
3.78514, -21
3.78762, -14
3.79011, -20
3.79259, -13
3.79508, -19
3.79756, -14
3.80005, -20
3.80253, -14
3.80501, -20
3.8075, -14
3.80998, -20
3.81246, -14
3.81494, -13
3.81744, -23
3.81994, -14
3.82243, -20
3.8249, -14
3.82738, -20
3.82986, -13
3.83234, -21
3.83483, -14
3.84039, -41
3.84287, -14
3.84537, -20
3.84785, -13
3.85034, -21
3.85284, -14
3.85532, -20
3.85779, -14
3.8603, -20
3.8628, -14
3.86528, -20
3.86777, -14
3.87027, -20
3.87274, -14
3.87523, -20
3.87771, -15
3.8802, -14
3.8827, -21
3.88519, -14
3.88768, -21
3.89015, -14
3.89264, -21
3.89511, -14
3.89759, -21
3.90009, -14
3.90256, -20
3.90504, -14
3.90753, -21
3.91, -14
3.91248, -21
3.91496, -13
3.91746, -21
3.91995, -12
3.92244, -21
3.92494, -13
3.92743, -21
3.92992, -13
3.9324, -21
3.93489, -13
3.93736, -20
3.93986, -13
3.94236, -14
3.94485, -20
3.94734, -14
3.94981, -20
3.95229, -14
3.95476, -21
3.95724, -13
3.95972, -20
3.96221, -14
3.96471, -21
3.96718, -12
3.96966, -21
3.97214, -13
3.97462, -21
3.9771, -14
3.97958, -21
3.98205, -14
3.98456, -14
3.98703, -21
3.98952, -13
3.992, -20
3.99448, -14
3.99696, -20
3.99944, -14
4.00191, -21
4.00441, -13
4.00689, -20
4.00938, -14
4.01186, -20
4.01435, -14
4.01683, -20
4.01931, -14
4.02179, -20
4.02427, -14
4.02674, -21
4.02923, -13
4.0317, -21
4.03418, -14
4.03666, -21
4.03915, -14
4.04163, -14
4.04412, -22
4.04662, -14
4.0491, -20
4.05158, -15
4.05406, -22
4.05656, -14
4.05905, -21
4.06152, -13
4.06401, -19
4.0665, -14
4.06898, -20
4.07147, -13
4.07395, -21
4.07643, -14
4.07891, -20
4.0814, -13
4.08388, -20
4.08636, -13
4.08883, -13
4.09131, -21
4.09379, -13
4.09628, -21
4.09876, -13
4.10124, -21
4.10373, -14
4.10622, -21
4.1087, -14
4.11118, -20
4.11365, -14
4.11614, -20
4.11863, -14
4.12111, -20
4.12359, -14
4.12609, -20
4.12857, -14
4.13106, -21
4.13354, -13
4.13602, -14
4.13849, -20
4.14097, -13
4.14344, -20
4.14594, -14
4.14842, -21
4.15089, -13
4.15337, -21
4.15585, -13
4.15832, -20
4.16081, -14
4.1633, -21
4.1658, -14
4.16829, -21
4.17077, -13
4.17326, -21
4.17573, -14
4.17821, -20
4.1807, -14
4.18318, -14
4.18568, -21
4.18817, -15
4.19066, -20
4.19314, -14
4.19564, -20
4.19813, -14
4.20061, -21
4.20309, -15
4.20557, -20
4.20805, -14
4.21054, -20
4.21302, -13
4.2155, -20
4.21799, -14
4.22049, -21
4.22297, -14
4.22547, -21
4.22795, -14
4.23044, -13
4.23291, -20
4.23539, -13
4.23787, -20
4.24034, -14
4.24284, -20
4.24532, -14
4.2478, -20
4.25028, -14
4.25275, -20
4.25523, -14
4.25771, -20
4.26019, -14
4.26266, -20
4.26516, -14
4.26764, -20
4.27012, -14
4.27261, -20
4.27509, -14
4.27757, -21
4.28005, -14
4.28253, -13
4.28503, -22
4.2875, -13
4.28998, -21
4.29247, -14
4.29497, -20
4.29745, -14
4.29993, -20
4.30241, -14
4.30489, -20
4.30739, -14
4.30986, -20
4.31233, -14
4.31482, -21
4.31729, -13
4.31979, -21
4.32228, -14
4.32477, -20
4.32726, -14
4.32974, -21
4.33221, -15
4.33471, -14
4.33721, -20
4.33968, -14
4.34218, -21
4.34466, -15
4.34715, -21
4.34963, -14
4.35211, -21
4.35461, -14
4.35709, -20
4.35958, -13
4.36208, -20
4.36457, -14
4.36705, -20
4.36954, -14
4.37204, -20
4.37453, -14
4.37701, -19
4.3795, -14
4.38199, -20
4.38447, -13
4.38696, -14
4.38946, -21
4.39194, -14
4.39445, -20
4.39692, -14
4.3994, -21
4.40188, -13
4.40438, -22
4.40686, -14
4.40934, -21
4.41182, -14
4.41431, -20
4.41679, -13
4.41927, -21
4.42175, -15
4.42425, -20
4.42675, -14
4.42923, -20
4.4317, -13
4.43419, -13
4.43668, -21
4.43915, -14
4.44163, -20
4.44413, -14
4.4466, -20
4.44908, -14
4.45157, -20
4.45407, -14
4.45655, -20
4.45902, -14
4.4615, -20
4.46398, -14
4.46649, -21
4.46896, -14
4.47144, -21
4.47394, -14
4.47643, -23
4.47891, -14
4.48138, -14
4.48386, -21
4.48636, -13
4.48885, -21
4.49134, -14
4.49383, -21
4.49632, -14
4.4988, -22
4.5013, -13
4.50377, -20
4.50625, -13
4.50873, -20
4.51122, -13
4.5137, -21
4.51618, -14
4.51866, -20
4.52114, -14
4.52363, -20
4.52612, -13
4.52862, -22
4.53109, -13
4.53357, -14
4.53606, -20
4.53855, -14
4.54102, -21
4.5435, -13
4.54598, -21
4.54847, -13
4.55095, -21
4.55345, -14
4.55593, -20
4.55841, -14
4.56088, -20
4.56336, -14
4.56584, -21
4.56833, -14
4.57081, -21
4.5733, -13
4.57579, -20
4.57828, -14
4.58075, -20
4.58323, -14
4.58571, -21
4.58821, -14
4.59068, -14
4.59316, -21
4.59564, -14
4.59812, -20
4.60059, -14
4.60307, -20
4.60555, -14
4.60803, -21
4.61051, -13
4.613, -21
4.61548, -14
4.61796, -21
4.62043, -14
4.62293, -21
4.62541, -14
4.62789, -21
4.63038, -14
4.63286, -21
4.63535, -14
4.63783, -21
4.64033, -14
4.64283, -21
4.64533, -14
4.64782, -21
4.65034, -13
4.65282, -13
4.65533, -21
4.6578, -14
4.66028, -21
4.66278, -14
4.66526, -20
4.66774, -14
4.67021, -20
4.67269, -13
4.67519, -20
4.67767, -14
4.68016, -20
4.68264, -14
4.68514, -21
4.68763, -13
4.69013, -21
4.6926, -14
4.69509, -20
4.69756, -14
4.70003, -21
4.70252, -13
4.705, -21
4.70748, -13
4.70998, -21
4.71247, -14
4.71495, -15
4.71743, -21
4.71991, -13
4.72239, -21
4.72487, -13
4.72735, -20
4.72982, -14
4.7323, -21
4.73478, -14
4.73726, -20
4.73974, -14
4.74222, -20
4.7447, -13
4.7472, -21
4.74967, -14
4.75216, -20
4.75466, -14
4.75715, -21
4.75963, -14
4.7621, -20
4.76459, -14
4.76706, -21
4.76954, -15
4.77202, -14
4.77451, -21
4.77699, -14
4.77949, -20
4.78196, -14
4.78446, -21
4.78695, -14
4.78945, -21
4.79192, -13
4.79443, -21
4.79691, -13
4.79941, -21
4.8019, -13
4.80438, -20
4.80686, -14
4.80934, -21
4.81182, -14
4.8143, -20
4.81677, -13
4.81926, -21
4.82173, -13
4.82422, -21
4.82671, -14
4.8292, -21
4.83168, -14
4.83415, -20
4.83664, -15
4.83912, -21
4.8416, -14
4.84408, -14
4.84656, -21
4.84903, -14
4.85152, -21
4.85401, -13
4.8565, -21
4.85898, -14
4.86147, -21
4.86397, -14
4.86645, -21
4.86893, -14
4.8714, -20
4.87389, -14
4.87638, -21
4.87886, -14
4.88134, -21
4.88571, -28
4.88828, -20
4.89075, -14
4.89323, -21
4.89573, -14
4.89821, -21
4.90069, -14
4.90318, -21
4.90566, -14
4.90813, -14
4.9106, -21
4.91309, -15
4.91558, -21
4.91806, -14
4.92055, -21
4.92303, -14
4.92552, -21
4.928, -14
4.93048, -21
4.93295, -14
4.93543, -21
4.93792, -13
4.9404, -21
4.94288, -13
4.94538, -21
4.94785, -14
4.95034, -20
4.95282, -14
4.9553, -21
4.95778, -13
4.96025, -20
4.96273, -14
4.96523, -14
4.96773, -20
4.9702, -14
4.97267, -21
4.97517, -13
4.97766, -21
4.98014, -13
4.98263, -21
4.98512, -14
4.9876, -20
4.99007, -14
4.99256, -20
4.99504, -14
4.99751, -21
5.00001, -14
5.0025, -20
5.005, -14
5.00749, -21
5.00998, -13
5.01246, -20
5.01493, -14
5.01742, -20
5.01989, -14
5.02239, -21
5.02487, -14
5.02734, -14
5.02982, -20
5.0323, -14
5.03477, -20
5.03727, -14
5.03974, -20
5.04222, -14
5.04472, -21
5.04721, -13
5.04969, -21
5.05216, -14
5.05464, -21
5.05712, -14
5.05959, -21
5.06207, -14
5.06456, -21
5.06704, -13
5.06954, -20
5.07203, -14
5.07451, -21
5.07699, -14
5.07948, -21
5.08197, -14
5.08446, -21
5.08694, -13
5.08941, -13
5.09189, -21
5.09437, -13
5.09684, -21
5.09932, -14
5.1018, -20
5.10429, -14
5.10678, -20
5.10925, -13
5.11173, -20
5.11422, -13
5.11669, -21
5.11917, -14
5.12164, -20
5.12413, -14
5.12662, -20
5.12909, -14
5.13157, -21
5.13405, -13
5.13654, -21
5.13902, -13
5.1415, -21
5.144, -13
5.14648, -15
5.14897, -21
5.15146, -14
5.15394, -21
5.15644, -13
5.15891, -20
5.16141, -14
5.16389, -20
5.16637, -14
5.16885, -21
5.17132, -14
5.1738, -20
5.17628, -14
5.17875, -20
5.18123, -13
5.18371, -21
5.18619, -14
5.18867, -20
5.19116, -14
5.19364, -21
5.19612, -14
5.19859, -20
5.20107, -14
5.20355, -22
5.20603, -14
5.20851, -14
5.21099, -22
5.21348, -14
5.21598, -20
5.21847, -14
5.22095, -21
5.22342, -14
5.2259, -21
5.22838, -13
5.23085, -21
5.23335, -13
5.23584, -20
5.23832, -13
5.24079, -21
5.24327, -14
5.24577, -20
5.24824, -14
5.25072, -20
5.2532, -13
5.2557, -13
5.25818, -21
5.26066, -14
5.26314, -21
5.26562, -13
5.26812, -20
5.2706, -14
5.27309, -20
5.27559, -14
5.27806, -21
5.28054, -14
5.28302, -21
5.28551, -13
5.28799, -21
5.29047, -13
5.29294, -21
5.29543, -14
5.29792, -21
5.3004, -14
5.30288, -20
5.30537, -14
5.30787, -20
5.31034, -14
5.31282, -21
5.3153, -14
5.31778, -20
5.32026, -13
5.32274, -20
5.32523, -14
5.32771, -20
5.33018, -14
5.33267, -21
5.33514, -14
5.33762, -20
5.3401, -14
5.34259, -21
5.34508, -14
5.3476, -21
5.35008, -14
5.35258, -21
5.35506, -14
5.35758, -21
5.36006, -14
5.36257, -21
5.36505, -13
5.36758, -22
5.37006, -14
5.37258, -21
5.37506, -13
5.37758, -20
5.38007, -14
5.38258, -20
5.38506, -14
5.3876, -20
5.39007, -14
5.39258, -20
5.39506, -14
5.39753, -13
5.40001, -20
5.4025, -14
5.40499, -20
5.40746, -13
5.40994, -21
5.41242, -14
5.41491, -20
5.41739, -14
5.41987, -20
5.42234, -14
5.42484, -21
5.42732, -14
5.4298, -20
5.43228, -14
5.43476, -20
5.43724, -14
5.43973, -21
5.44227, -13
5.44475, -21
5.44723, -14
5.44971, -20
5.45218, -13
5.45467, -21
5.45714, -14
5.45962, -21
5.46212, -13
5.4646, -21
5.46708, -14
5.46957, -14
5.47207, -20
5.47457, -14
5.47705, -20
5.47952, -14
5.48201, -21
5.4845, -14
5.48697, -21
5.48946, -13
5.49194, -22
5.49446, -14
5.49694, -22
5.49941, -14
5.50189, -21
5.50437, -14
